,,,,,,,,,
9.953436671893642540e+01,1.006771724416128109e+02,1.005577169363625956e+02,1.011970179565735322e+02,1.001421695764879018e+02,1.000942489885982525e+02,9.839699899426986462e+01,1.002043522162391582e+02,9.904517561073362231e+01,9.949924957986604568e+01
1.003645079648689631e+02,9.920360763123528614e+01,9.949279800893040715e+01,9.910393472789441205e+01,1.003997081670259348e+02,1.007563372615317689e+02,9.793402554525926007e+01,9.832781033752607414e+01,9.777153758337094303e+01,1.002561733056415676e+02
9.985234089674536051e+01,1.002015904988554666e+02,1.008048255409592855e+02,1.002346168457837763e+02,9.873408635927094679e+01,1.003170063949077786e+02,9.935919399051532253e+01,9.999267648679970932e+01,1.008004884050185836e+02,1.009602900265246888e+02
1.006993124900813399e+02,1.008621189204867505e+02,1.002023418172545348e+02,9.948960019707715219e+01,1.018878509116266002e+02,9.920566775227490552e+01,1.004880085058269970e+02,1.003716316030878914e+02,9.941418016746264641e+01,9.814618825600420848e+01
1.021827331935148351e+02,1.003840082456085412e+02,1.014516075836375677e+02,1.002243431072098474e+02,9.844648236624433935e+01,1.015316818266524450e+02,1.008668970452026912e+02,1.005576471275579706e+02,1.004380130203579853e+02,9.765633140932916945e+01
9.998224921627290485e+01,1.000931841952416050e+02,1.006130494664374879e+02,9.994332105100330921e+01,1.000849071546285245e+02,9.998661258027516396e+01,1.012948545397867690e+02,9.870345409598671438e+01,9.911975999988408148e+01,1.000307480983626363e+02
1.007247374793056878e+02,1.038028840546124769e+02,1.007587001389333068e+02,9.944845987889577543e+01,1.001830896494280978e+02,9.960327292041910141e+01,1.017846610991628751e+02,9.931494778618341002e+01,9.910510488819177510e+01,9.917280443797946532e+01
1.002283832193884763e+02,9.722406414186093571e+01,9.837249471674462598e+01,1.004784397142090029e+02,9.960560435422543435e+01,9.860939611421309792e+01,9.862058530285148095e+01,9.973752082763621729e+01,1.002663724851942817e+02,1.001896570926056427e+02
9.827952927227401858e+01,9.798575518070460078e+01,1.010416896244832401e+02,1.007057401662613216e+02,1.002718539393504500e+02,1.000791828418180245e+02,1.003735501382369506e+02,9.952349727717353289e+01,9.989321080647616213e+01,1.002133893309886474e+02
9.969803745728179933e+01,9.902141759937836696e+01,1.017893230325142611e+02,9.954821767346561501e+01,1.006252574240336770e+02,9.833948078802016823e+01,1.007371261117994266e+02,9.861036679746004552e+01,9.955016571673766634e+01,9.986255909755016091e+01
1.008345909407271961e+02,9.826147493191122351e+01,9.870810855875009793e+01,9.893229611748225238e+01,1.008304240613215796e+02,9.997927403160619519e+01,9.976191042146028565e+01,9.982426893334623230e+01,1.013814006441703555e+02,1.006957926369123300e+02
9.941090779349445938e+01,1.010104302020206291e+02,1.004850240447982515e+02,1.006171269789739000e+02,9.981559265209988041e+01,9.973443577852859221e+01,1.010344168845938526e+02,9.973248589990646451e+01,9.930868244086182983e+01,1.015482051055292629e+02
1.019476576902114004e+02,9.927300682825297429e+01,9.996105292776105955e+01,9.992036701851864677e+01,9.954992370560067627e+01,9.899624575879361998e+01,9.961189215517356388e+01,9.964818755280978735e+01,1.007857807413384421e+02,1.005087038636673782e+02
9.978555061661909065e+01,9.963017634658910993e+01,9.933532253222655584e+01,1.002088522199422584e+02,9.929567360631405393e+01,1.016790945866861477e+02,9.981414787148230516e+01,9.906234520244906605e+01,9.997279811653805837e+01,1.005650436072123171e+02
1.006348481728658157e+02,1.004462347739792847e+02,1.000116854925736476e+02,1.000060426659132844e+02,1.021779097576551720e+02,1.016185617083636998e+02,9.991374800775260212e+01,1.007888160185332111e+02,1.002022738737930752e+02,1.006583600564652556e+02
1.006039621080670372e+02,1.004824561348338250e+02,9.976717921073361595e+01,1.001033724480337668e+02,9.950636895274192284e+01,1.005325216443153238e+02,9.884208583679867388e+01,1.012193836567332994e+02,1.017382164672783773e+02,9.948073260591129952e+01
9.976097695832487489e+01,1.012240907404781467e+02,9.897671187963413786e+01,1.007631907375382383e+02,9.964358440145709039e+01,9.939134258308421010e+01,9.878442267607420035e+01,1.009505975230370751e+02,1.007259321800697052e+02,1.000448177975306834e+02
9.878005429815279115e+01,9.927575576766483323e+01,1.005994355146297892e+02,1.005379004716866405e+02,1.009799364126814396e+02,1.008685035592501862e+02,9.993753663095135664e+01,9.950431537353168210e+01,1.011283504641338169e+02,9.873920566498858875e+01
9.968991726036676937e+01,1.015258099257209068e+02,1.000600625142161988e+02,1.010354470371836015e+02,9.871477790223096349e+01,9.957576163286879023e+01,9.949219604471919354e+01,1.007430673526924920e+02,1.011351848189696483e+02,1.005064116643251140e+02
1.005927422224482228e+02,9.999807518477108204e+01,1.013398704750747470e+02,1.002340662828483602e+02,9.987469913847108671e+01,9.998097066270442212e+01,1.020418262832723855e+02,1.003826696703210644e+02,9.999465510024556636e+01,9.960888958093700296e+01
1.004788650634920231e+02,9.923851641921186229e+01,1.007778669543289283e+02,9.960074344179217576e+01,9.973732685431214406e+01,1.023948321922821094e+02,1.008575088217191364e+02,1.002676958689837647e+02,1.018858000966909572e+02,9.875904120191103175e+01
1.020627609129041247e+02,1.004511892616478832e+02,9.968789329819988154e+01,1.005458255183781375e+02,9.949712759917706251e+01,9.889452346293835205e+01,9.949006990488285851e+01,1.003667590415105479e+02,9.836290800080971053e+01,1.000114401016602272e+02
9.944512604510565268e+01,9.936384061742427320e+01,9.971891310048991386e+01,9.806481038029269826e+01,1.001951065191775285e+02,1.001164587933172072e+02,1.005739817798781530e+02,1.023219598120347626e+02,9.685082397338361204e+01,9.819282418065407114e+01
9.766661897143912086e+01,9.979766802407085891e+01,9.910189245800165736e+01,9.920309184520846202e+01,9.883190964491731734e+01,9.884851854483994771e+01,9.957290857884626689e+01,1.001342323924175588e+02,1.018837991141755879e+02,1.002133499953547044e+02
1.010155997596156823e+02,9.818366343738154001e+01,9.933395813379432582e+01,9.903914355332116770e+01,1.007535434072806453e+02,9.984845150021129712e+01,9.983278282089082722e+01,9.855166087697573118e+01,9.894020770242200058e+01,1.004002526535908117e+02
1.008547509856608855e+02,1.009129008935359337e+02,1.000438140751544438e+02,1.009877434376976879e+02,1.004186805508103077e+02,1.000560834234183574e+02,1.000063564104883795e+02,1.001465212263338316e+02,1.001800816109130636e+02,1.003336728786677838e+02
1.020032663791590437e+02,9.934530364079510889e+01,9.798527766867573519e+01,1.005312623290787144e+02,9.998381684836867578e+01,1.006429718538451823e+02,9.960384644172975754e+01,1.002453904224847321e+02,1.006916559248636105e+02,1.010601172949961466e+02
9.909128847514642757e+01,9.931586123629911356e+01,9.954941509457289328e+01,9.961987485620933569e+01,9.865274446650280993e+01,9.969073886844932986e+01,9.813776859957948773e+01,1.003512773273981935e+02,1.000700447470375707e+02,9.771055777256123065e+01
1.004173038798245301e+02,9.925685051622895116e+01,1.007010020462497693e+02,9.958004326569179909e+01,1.001939141999094574e+02,1.000986960327552993e+02,1.018360931999733623e+02,1.018270611625428188e+02,1.010624520956622092e+02,9.945087928070277883e+01
1.010108056539248906e+02,1.003419518839668427e+02,9.943158336779168849e+01,1.018151641176708750e+02,9.994351010240882260e+01,1.002974989280316436e+02,1.008424855112067036e+02,9.901658419729996297e+01,1.005842375553541785e+02,9.866067044212377368e+01
1.014350606261000536e+02,9.905469479948801848e+01,1.004213223623911233e+02,1.007972260725957483e+02,1.008852024824327600e+02,9.910840437640767675e+01,9.982411237468326703e+01,9.879477836762772824e+01,9.827182318998904975e+01,9.938234077577293135e+01
1.001199397624189658e+02,9.897754163310719377e+01,1.019066165320422357e+02,9.943675783980145866e+01,1.004415969022143145e+02,1.007927541699013574e+02,1.005356933700437025e+02,1.015419509363189690e+02,9.917150378816505452e+01,9.968828328264842753e+01
